No,PVA_MW,PVA_DH,PVA_Conc,FC,CLM,CC,Borax,CaCl2,EG,GL,MBA,PBA,AgNPs,CNF,CNT,Ionic_only,LDH,MXene,PANI,PEDOT_PSS,TA,rGO,PPy,Tensile_Strain
1201,96001.11185,98.34784728,7.937108321,3,0,0.222414035,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1087.816837
1202,107755.154,96.53707309,15.15221884,1,0,14.63135407,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,597.1319467
1203,83745.17424,96.09828354,10.6336293,4,4,15.18334888,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,606.7915245
1204,89746.21833,98.60180994,15.13487183,1,3,2.111859892,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1081.934426
1205,74834.29855,96.94948502,14.48993797,1,1,3.368800104,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1068.106935
1206,96890.52996,97.78410091,3.907997956,3,5,4.952162703,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,929.8493372
1207,108541.0403,,2.235020148,0,2,2.330422948,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,150
1208,93438.47821,99.5,8.519020383,0,5,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1108.514843
1209,113062.6365,99.40423337,13.46248244,0,2,2.198920862,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1217.139441
1210,105424.2357,,5.215763405,0,0,10.12039003,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,150
1211,75243.54228,99.43733882,11.81418127,3,0,1.235020477,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1079.230261
1212,139432.8504,98.62715923,5.475264584,2,1,0.02821686,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1300
1213,77591.01875,,7.238834619,1,4,555,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,150
1214,100825.686,,9.388716183,4,3,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,150
1215,92821.16738,98.90257343,10.61241802,4,4,1.363889333,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1158.445079
1216,102471.1117,97.77316099,4.168017162,4,4,0.748088152,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1130.613059
1217,103365.5724,98.97821043,13.06109267,5,5,2.155587465,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1300
1218,115382.2984,99.5,11.30920028,3,4,0.86689987,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1300
1219,132460.8102,98.06978908,15.48112493,5,0,0.506137333,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1300
1220,112640.6962,,18,3,2,7.770352856,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,150
1221,134795.3929,98.01557895,17.7988077,1,2,0.637254859,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1300
1222,92363.12258,97.72751726,5.988313793,0,1,0.093091964,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,932.8725204
1223,145715.4835,97.74347604,15.32698894,5,4,3.918533486,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1300
1224,73823.01379,98.78583126,3.296932487,0,3,8.849014841,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,628.6041052
1225,115667.9498,98.422772,5,2,3,0.38630869,0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1087.897657
1226,999999,99.12377928,5.946011547,1,3,1.198106026,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1300
1227,123712.3979,97.84362755,4.407669629,5,3,5.425655835,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1148.175228
1228,115329.379,99.5,15.99126075,0,0,1.137101764,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300
1229,81222.3595,99.21827336,4.876985585,0,3,3.094997453,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1018.261717
1230,89284.82314,98.56388104,12.21138713,0,4,3.114399889,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1034.014343
1231,108113.502,97.96978854,3.470272417,3,0,12.21502274,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,747.4753534
1232,128164.3079,98.25575777,10.78197187,2,2,9.930587625,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1136.066741
1233,118675.3396,98.13557063,11.61798968,0,4,6.11883524,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,953.5021102
1234,111739.8224,96.65154529,6.249571925,2,1,5.513299282,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,962.3992616
1235,123275.7899,99.1333983,5.33559243,0,4,0.501101494,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1095.711131
1236,125309.074,97.92956468,15.0168636,5,2,2.060527623,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1300
1237,120353.2636,99.15589549,11.68938772,4,4,9.278510022,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1165.97788
1238,137115.5306,98.14678037,14.64652188,3,3,3.026016514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1300
1239,132752.2766,99.5,12.2078949,0,5,0.92691756,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1300
1240,101655.7016,97.12926613,17.9569548,5,2,5.820039781,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1300
1241,104939.8406,98.92295455,13.30886429,4,3,4.447600605,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1243.776526
1242,128770.778,,4.839114349,4,4,0.047778873,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,150
1243,113830.5441,99.47989067,5.166429509,5,4,0.103758935,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1246.199374
1244,98601.52629,98.71165664,14,0,3,1.887642579,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1121.244695
1245,108766.6938,98.0485499,4.470624499,5,5,7.102632499,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,934.4825365
1246,70000,98.21603764,8.317888843,3,3,0.552625641,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,854.0998574
1247,96687.38589,99.5,12.41352658,3,1,3.51715355,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1209.467922
1248,131382.4798,98.61794998,7.072855457,5,2,6.934700572,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1242.747603
1249,119356.7984,97.99894743,nan,5,1,2.510672268,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,
1250,122911.0851,98.90141455,10.56571051,1,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1300
1251,120875.6432,97.51908406,6.220763953,0,1,9.747362465,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,811.8052915
1252,131946.5634,99.5,11.5480055,3,4,3.662975152,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1300
1253,103686.7978,99.1056675,4.229685406,1,2,4.462535525,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1115.943216
1254,102715.3828,97.49053204,15.18531544,3,0,2.54962335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1294.495673
1255,86356.06635,97.94857177,4.575619747,4,0,1.406373867,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,856.8892855
1256,87054.26677,98.01431989,12.71844123,3,1,3.329685858,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1180.248375
1257,92809.84932,98.53388941,5.857443949,4,1,3.434287401,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1142.814882
1258,95407.31165,99.5,4.342889051,4,3,0.610920044,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1009.819203
1259,121281.346,99.49783253,13.42655098,4,3,9.397280419,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1201.795306
1260,124043.1046,97.13809973,4.254312063,5,5,18.11440688,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583.7408448
1261,107296.7148,95.97838093,3.350901467,1,2,1.295787035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,957.107209
1262,88924.0863,98.987453,nan,4,0,0.735640479,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
1263,115563.7278,97.54440327,6.064667045,5,3,0.456201041,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1161.725327
1264,134011.2988,99.5,4.742740702,5,3,2.317876556,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1300
1265,90996.75062,99.07237663,2,4,2,7.374759367,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,760.0341966
1266,110868.3181,98.9934829,2,3,0,3.410592976,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,996.2238513
1267,154781.2711,97.95506556,13.8454769,3,1,0.559296788,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1300
1268,121200.8666,98.60058009,14.08470318,0,3,0.354898883,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1300
1269,112701.9067,99.5,14.35403396,0,1,2.296147136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1153.485516
1270,98154.91595,98.86123058,3.796911289,0,5,0.246931906,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1029.993878
1271,82135.28542,,5.539836575,1,3,2.187583149,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,150
1272,120403.0153,99.5,13.1804743,4,4,2.229523889,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1300
1273,83544.46157,98.05321527,16.18554646,2,3,9.30314328,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,919.4386747
1274,102621.1904,97.0532816,14.07374958,0,1,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1161.734026
1275,125630.7419,97.12539438,5.750891595,4,1,4.630196826,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1167.811945
1276,86116.43188,98.42896139,3.259768064,5,5,4.951154586,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1003.661061
1277,96793.23721,99.00036897,13.75679852,1,5,4.304510252,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1162.695712
1278,103566.0592,97.8447665,11.11136623,3,0,2.364412762,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1028.9923
1279,116961.7227,99.04710637,13.30001695,3,0,4.458198406,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1196.190609
1280,100562.6832,97.39023031,13.12559039,1,5,0.794769238,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1195.249841
